//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
	close;
}

hu_in01,19,161,0	script	Alex	803,{
	if (!hg_odin) {
		mes "[Alex]";
		mes "Seja lá o que você";
		mes "esteja tentando me vender,";
		mes "eu não estou interessado!";
		mes "Agora saia daqui!";
		close;
	} else if (hg_odin == 1) {
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "Hã...?";
		mes "O que você quer?";
		next;
		switch(select("Excuse me...:I saw the recruitment notice and...")) {
		case 1:
			mes "[Alex]";
			mes "Seja lá o que você";
			mes "esteja tentando me vender,";
			mes "eu não estou interessado!";
			mes "Agora saia daqui!";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[Alex]";
			mes "Ah, então você viu o";
			mes "aviso de recrutamento para a";
			mes "Expedição ao Santuário de Odin, hein?";
			if (BaseLevel > 59) {
				mes "Hmmm... Certo, você parece";
				mes "forte o suficiente.";
				mes "Sim, acho que você se qualifica.";
				next;
			} else {
				cutin "hu_alex02.bmp",2;
				mes "Bem, não sei. Acho que esse";
				mes "tipo de expedição iria";
				mes "te devorar vivo. Sem ofensa...";
				next;
				mes "[Alex]";
				mes "Olha, vou reconsiderar";
				mes "se você se qualifica depois";
				mes "que você treinar um pouco mais,";
				mes "desenvolver suas habilidades, sabe,";
				mes "ficar mais forte. Por enquanto, no entanto,";
				mes "acho que não podemos te usar.";
				close2;
				cutin "",255;
				end;
			}
			break;
		}
		cutin "hu_alex03.bmp",2;
		mes "[Alex]";
		mes "Eu sou Alex Helmut, e sou";
		mes "o responsável pela expedição.";
		mes "Vê aquele sujeito ali? Aquele é";
		mes "meu irmão mais novo Julian que";
		mes "também está trabalhando na escavação.";
		next;
		mes "[Alex]";
		mes "Nosso objetivo principal nesta";
		mes "escavação é recuperar";
		mes "algum item extremamente valioso";
		mes "dentro do santuário. No entanto, é perigoso demais entrar lá";
		mes "se você não for forte o suficiente.";
		next;
		mes "[Alex]";
		mes "De qualquer forma, se você quiser";
		mes "nos ajudar, por favor, dê uma olhada";
		mes "ao redor do santuário e veja";
		mes "se gostaria de trabalhar para nós.";
		mes "Por favor, fale com o Barqueiro";
		mes "para viajar até o santuário, está bem?";
		set hg_odin,2;
		setquest 11000;
		close2;
		cutin "",255;
		end;
	} else if (hg_odin == 2) {
		cutin "hu_alex03.bmp",2;
		mes "[Alex]";
		mes "Você realmente deveria";
		mes "dar uma olhada no santuário";
		mes "por conta própria primeiro. Apenas fale";
		mes "com o Barqueiro para que";
		mes "ele leve você até lá.";
		close2;
		cutin "",255;
		end;
	} else if (hg_odin == 3) {
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "Oh, então você já foi";
		mes "e viu o santuário.";
		mes "Então, você nos ajudará";
		mes "em nossa expedição?";
		next;
		switch(select("Who are the people in the next room?:Well...:Yes, I do.")) {
		case 1:
			cutin "hu_alex02.bmp",2;
			mes "[Alex]";
			mes "Oh... Eles.";
			mes "Eles são oficialmente meus";
			mes "colegas de trabalho, mas, sendo";
			mes "bem sincero, eles foram forçados";
			mes "a mim pelo Reino de Rune-Midgard.";
			mes "Não há o que fazer...";
			next;
			mes "[Alex]";
			mes "De qualquer forma, tenho que aceitá-los";
			mes "para ajudar nas relações internacionais";
			mes "ou algo tolo assim.";
			mes "Eles dizem que estão aqui para pesquisar relíquias religiosas,";
			mes "mas eu simplesmente não confio neles.";
			next;
			cutin "hu_alex04.bmp",2;
			mes "[Alex]";
			mes "Na verdade, acho que é";
			mes "óbvio que eles estão aqui";
			mes "por outra coisa, embora";
			mes "eu não tenha certeza do que possa ser.";
			mes "E aquela senhora de cabelos grisalhos...";
			mes "Ela me dá arrepios!";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[Alex]";
			mes "Sim, bem, eu sei";
			mes "que pode ser uma decisão";
			mes "difícil de tomar. Bem,";
			mes "leve o tempo que precisar. Eu entendo";
			mes "que você precisa pesar os";
			mes "riscos e tudo mais.";
			close2;
			cutin "",255;
			end;
		case 3:
			mes "[Alex]";
			mes "Ótimo! Nesse caso, sua";
			mes "primeira tarefa é me trazer";
			mes "^3355FF5 Runas da Escuridão^000000";
			mes "do santuário. Não se preocupe,";
			mes "eu garanto que você será";
			mes "recompensado por seus esforços.";
			set hg_odin,4;
			changequest 11000,11001;
			next;
			mes "[Alex]";
			mes "Esta é a sua chance";
			mes "de me mostrar a sua";
			mes "confiabilidade e senso";
			mes "de responsabilidade. Então,";
			mes "podemos prosseguir para as";
			mes "coisas mais importantes.";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 4) {
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "O que você ainda está";
		mes "fazendo aqui? Você não";
		mes "deveria estar indo para o";
		mes "santuário agora?";
		next;
		switch(select("What was I supposed to gather?:I'm leaving, I'm leaving!")) {
		case 1:
			cutin "hu_alex03.bmp",2;
			mes "[Alex]";
			mes "Você já esqueceu?";
			mes "Eu pedi para você";
			mes "trazer as ^3355FF5 Runas";
			mes "da Escuridão^000000. Ok,";
			mes "agora se apresse e vá logo.";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[Alex]";
			mes "Tudo bem...";
			mes "Apenas tenha em mente que";
			mes "estamos atrasados no";
			mes "cronograma. Se ao menos aquela";
			mes "velha de cabelos grisalhos não";
			mes "estivesse aqui... Já teríamos terminado!";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 5) {
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "Bem, já era hora";
		mes "de você voltar.";
		mes "Então, você me trouxe as";
		mes "^3355FF5 Runas da Escuridão^000000?";
		next;
		switch(select("Er, not yet...:There you go!")) {
		case 1:
			cutin "hu_alex02.bmp",2;
			mes "[Alex]";
			mes "O-o quê?!";
			mes "Você veio aqui apenas para";
			mes "me dizer isso? Volte";
			mes "quando terminar e";
			mes "não desperdice meu tempo!";
			next;
			emotion ET_DELIGHT, getnpcid(0, "Julian");
			mes "[Julian]";
			mes "Ei, quer saber,";
			mes "Alex? Você não pode tratar";
			mes "as pessoas assim.";
			mes "Além disso, este aventureiro";
			mes "não é um qualquer, sabe?";
			next;
			cutin "hu_alex03.bmp",2;
			emotion ET_FRET;
			mes "[Alex]";
			mes "O que foi isso...?";
			mes "Você está tentando";
			mes "me deixar irritado, Julian?";
			next;
			cutin "hu_alex02.bmp",2;
			mes "[Julian]";
			mes "Tudo o que estou dizendo é que";
			mes "a maioria dos aventureiros sabe que";
			mes "você não pode pagar o que eles";
			mes "valem. É por isso que tantos";
			mes "deles estão entrando e saindo";
			mes "da outra sala, sabe.";
			next;
			cutin "hu_alex04.bmp",2;
			mes "[Alex]";
			mes "Aquela... de... cabelos... grisalhos...!";
			mes "N-não... Calma, Alex...";
			mes "Se perder a cabeça, você perde";
			mes "tudo... N-não se rebaixe";
			mes "ao nível dela.";
			next;
			cutin "hu_alex01.bmp",2;
			mes "[Alex]";
			mes "Muito bem, não estou em";
			mes "condições de fazer exigências";
			mes "a você... Mas eu realmente";
			mes "agradeceria se você pudesse";
			mes "me trazer 5 Runas da";
			mes "Escuridão o mais rápido possível.";
			close2;
			cutin "",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,6; //Old_Blue_Box
				changequest 11001,11002;
				getitem 603,1;
				mes "[Alex]";
				mes "Ah! Muito obrigado";
				mes "mesmo, tenho certeza de que";
				mes "estas Runas nos ajudarão";
				mes "em nossa pesquisa. Eu sei";
				mes "que não é muito, mas por favor";
				mes "aceite esta Velha Caixa Azul.";
				next;
				mes "[Julian]";
				mes "Espere...";
				mes "Pesquisa?";
				mes "Desde quando você";
				mes "faz pesquisa?";
				next;
				cutin "hu_alex03.bmp",2;
				mes "[Alex]";
				mes "Poxa, Julian,";
				mes "você pode simplesmente";
				mes "calar a boca um pouco?";
				next;
				mes "[Julian]";
				mes "Por quê? Eu sou quem faz";
				mes "todo o trabalho pesado";
				mes "e a pesquisa real.";
				mes "Você acha que é tão";
				mes "importante só ''supervisionando...''";
				next;
				cutin "hu_alex04.bmp",2;
				mes "[Alex]";
				mes "J-Julian!";
				next;
				mes "[Julian]";
				mes "Certo, certo, temos";
				mes "um visitante. É,";
				mes "tudo bem, desculpe por isso.";
				next;
				cutin "hu_alex02.bmp",2;
				mes "[Alex]";
				mes "Sinto muito por tudo";
				mes "isso. Se não se importa,";
				mes "continuaremos nossa pesquisa";
				mes "e esperamos terminar nosso";
				mes "projeto em breve. Obrigado mais";
				mes "uma vez por toda a sua ajuda.";
				close2;
				cutin "",255;
				end;
			}
			cutin "hu_alex02.bmp",2;
			mes "[Alex]";
			mes "Hm? Ah, estas não";
			mes "são Runas da";
			mes "Escuridão suficientes. Eu pedi a você";
			mes "para me trazer 5 delas...";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "...Droga! Acho que";
		mes "posso ter calculado mal. Talvez";
		mes "eu realmente precise de mais";
		mes "delas. O que eu vou fazer?";
		mes "E o que aquela velha de cabelo";
		mes "grisalho está pensando? Hmmmm...";
		next;
		emotion ET_HUK;
		cutin "hu_alex03.bmp",2;
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "O-Oh! Eu não fazia ideia de que";
		mes "você estava aí! V-você";
		mes "não ouviu nada";
		mes "e-estranho, ouviu?";
		mes "Hahahahahahaha!";
		close2;
		cutin "",255;
		end;
	} else if (hg_odin > 11 && hg_odin < 17) {
		cutin "hu_alex03.bmp",2;
		mes "[Alex]";
		mes "Como disse?";
		mes "A velha de cabelo grisalho";
		mes "te ofereceu um trabalho";
		mes "de meio período, mas não vai te pagar?";
		next;
		mes "[Alex]";
		mes "Ela é muito sem vergonha!";
		mes "Não temos muito para pagar";
		mes "voluntários, mas deveríamos";
		mes "pelo menos dar algo a eles!";
		mes "Como ela pode fazer isso?! Ah, er,";
		mes "deixe-me me apresentar primeiro.";
		next;
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "Eu sou Alex Helmut, e estou";
		mes "no comando da expedição.";
		mes "Vê aquele cara ali? Aquele é";
		mes "meu irmão mais novo Julian, que";
		mes "também está trabalhando na escavação.";
		next;
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "Como supervisor desta";
		mes "operação, tenho vergonha de";
		mes "dizer que a escavação está";
		mes "atrasada.";
		mes "Se ao menos aquela velha de cabelo grisalho";
		mes "na sala ao lado não estivesse aqui!";
		next;
		mes "[Alex]";
		mes "Eu não consigo trabalhar com";
		mes "ela de jeito nenhum! Ela é";
		mes "manipuladora, gananciosa,";
		mes "egoísta e falsa!";
		mes "Tem que haver outro";
		mes "motivo para ela estar aqui...!";
		close2;
		cutin "",255;
		end;
	} else {
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "Hm? Você precisava de";
		mes "alguma coisa? Sinto muito,";
		mes "mas não posso te ajudar";
		mes "agora. Estou bem";
		mes "ocupado, então só quero";
		mes "ficar sozinho por um tempo.";
		close2;
		cutin "",255;
		end;
	}
}

hu_in01,14,11,4	script	Laura	70,{
	if (!hg_odin) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Hm? O que você está fazendo";
		mes "aqui? Ashe, Ashe! Tire";
		mes "essa pessoa daqui!";
		close2;
		cutin "",255;
		warp "hu_in01",15,76;
		end;
	} else if (hg_odin == 1) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Hm? Ah, você deve estar";
		mes "aqui em resposta ao nosso";
		mes "aviso de recrutamento, sim?";
		if (BaseLevel < 60) {
			cutin "hu_laura01.bmp",2;
			mes "Deixe-me dar uma olhada em você...";
			mes "Ah, você é só pele e osso!";
			mes "Não posso usar alguém como você.";
			close2;
			cutin "",255;
			end;
		}
		mes "Eu sou Laura Laurence, a";
		mes "representante do Reino de Rune-Midgard";
		mes "para a Expedição ao Santuário de Odin.";
		next;
		mes "[Laura]";
		mes "Meu assistente, Ashe";
		mes "Milton, está bem ali.";
		mes "Diga 'olá', Ashe.";
		next;
		emotion ET_SMILE, getnpcid(0, "Ashe");
		mes "[Ashe]";
		mes "Olá!";
		next;
		mes "[Laura]";
		mes "Como você já deve saber,";
		mes "estamos aqui para descobrir relíquias";
		mes "do Santuário de Odin. No entanto,";
		mes "o santuário está infestado de";
		mes "criaturas poderosas que uma mulher";
		mes "fraca como eu nunca poderia derrotar.";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Você deixaria uma mulher pobre e";
		mes "frágil como eu ir";
		mes "lá sozinha? Alguém como";
		mes "você deve ir lá por mim.";
		mes "Daí, o aviso de recrutamento.";
		next;
		mes "[Laura]";
		mes "Agora, nós não podemos realmente pagar";
		mes "você pelo seu trabalho. Na verdade,";
		mes "não temos absolutamente nada para";
		mes "te dar. Mas você estaria fazendo";
		mes "um grande serviço ao seu país,";
		mes "o Reino de Rune-Midgard.";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Pense nisso!";
		mes "Você estaria fazendo uma grande";
		mes "contribuição, ajudando-nos";
		mes "a aprender mais sobre a era";
		mes "em que os deuses se mostraram";
		mes "aos humanos!";
		next;
		switch(select("Nah, forget it.:Yes, I'll do it!")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "E-Espere! Pense sobre";
			mes "a importância de aprender";
			mes "sobre a era dos deuses! Se você";
			mes "não nos ajudar, então quem ajudará?";
			mes "Precisamos trabalhar juntos para";
			mes "construir um futuro melhor, certo?";
			next;
			if(select("But you can't pay me.:Alright, I'll do it.") == 1) {
				cutin "hu_laura04.bmp",2;
				mes "[Laura]";
				mes "Você tem razão.";
				mes "É como eu disse";
				mes "antes. Eu não tenho";
				mes "nada para lhe pagar.";
				mes "...............................";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "Maldição! Se este projeto tivesse";
				mes "mais verba, teríamos mais";
				mes "do que um anúncio de recrutamento barato,";
				mes "e alguns funcionários profissionais";
				mes "como aqueles rapazes ricos da";
				mes "República de Schwartzwald na sala ao lado!";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "Muito bem, é sua escolha";
				mes "se você quer trabalhar";
				mes "para nós. Estou apenas desapontada";
				mes "que alguém como você não vá";
				mes "nos ajudar. Digo, você não";
				mes "tem nenhum patriotismo?";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			}
			// Allow fall-through into the next case statment as this is a minor bug in aegis.
			//break;
		case 2:
			mes "[Laura]";
			mes "Perfeito! Agora, primeiro";
			mes "você precisa ir ao santuário";
			mes "e examinar a área para seu";
			mes "próprio benefício. Fale com o Barqueiro, e ele levará você até lá, certo?";
			mes "Depressa e volte logo!";
			set hg_odin,12;
			setquest 11003;
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin > 1 && hg_odin < 6) {
		mes "["+strcharinfo(0)+"]";
		mes "Com licença, mas";
		mes "o que vocês";
		mes "estão fazendo aqui?";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "O que estamos fazendo...?";
		mes "Este é o escritório da";
		mes "expedição ao santuário. Sabe, estamos fazendo";
		mes "pesquisas sobre os artefatos encontrados";
		mes "no Santuário de Odin em nome";
		mes "do Reino de Rune-Midgard.";
		next;
		switch(select("About Alex and Julian:Alright, now I understand.")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "["+strcharinfo(0)+"]";
			mes "Essas pessoas na outra";
			mes "sala, Alex e Julian, estão";
			mes "trabalhando na mesma";
			mes "expedição no Santuário de Odin?";
			next;
			cutin "hu_laura02.bmp",2;
			mes "[Laura]";
			mes "...Oh. Você deve estar trabalhando";
			mes "para aquelas crianças ricas da";
			mes "República de Schwartzwald. Eu não consigo trabalhar";
			mes "com aquela garota insolente, de";
			mes "forma alguma, então estamos trabalhando";
			mes "em escritórios separados.";
			next;
			cutin "hu_laura04.bmp",2;
			mes "[Laura]";
			mes "Desculpe, deixe-me me";
			mes "apresentar. Sou Laura Laurence,";
			mes "a líder da expedição ao Santuário de Odin";
			mes "para o Reino de Rune-Midgard. Ashe Milton é meu";
			mes "assistente nesta escavação.";
			next;
			emotion ET_SMILE, getnpcid(0, "Ashe");
			mes "[Ashe]";
			mes "Olá!";
			next;
			mes "[Laura]";
			mes "Se você preferir prestar";
			mes "um serviço para o seu";
			mes "país e parar de trabalhar";
			mes "para aqueles esnobes ricos, então";
			mes "volte aqui e me avise.";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "......";
			mes ".........";
			mes "............";
			close2;
			cutin "hu_laura01.bmp",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Ei, eu conheço você...";
		mes "Você é um voluntário para a";
		mes "expedição do outro escritório,";
		mes "certo? Seu tempo não poderia";
		mes "ser mais perfeito. Por que você";
		mes "não nos ajuda por um tempo?";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Basicamente, eu quero que você";
		mes "espione aquela garota esnobe,";
		mes "Alex, do escritório da";
		mes "República de Schwartzwald, e me reporte";
		mes "o que ela realmente está fazendo.";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "Eu preciso saber...";
		mes "Eu preciso saber se";
		mes "eles já descobriram ''aquilo''.";
		mes "Eles não podem ter encontrado";
		mes "antes de nós. É impossível!";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "De qualquer forma, apenas escute";
		mes "atrás da porta do escritório de Schwartzwald";
		mes "encostando bem o seu ouvido";
		mes "na porta, e ouça";
		mes "o que eles conversam. Você fará isso?";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "...............................";
		mes "Claro que você";
		mes "vai fazer. Certo?";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "CERTO?!";
		next;
		select("Yeah, yeah, whatever.:Sure thing.:I s-s-s-suppose...!:Yes, Ma'am!");
		set hg_odin,17;
		completequest 11002;
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Bom.";
		mes "Agora faça!";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 12) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Peça ao Barqueiro para levar";
		mes "você ao Santuário de Odin para que";
		mes "você possa ver com seus próprios olhos.";
		mes "Se você acha que não consegue lidar com a expedição,";
		mes "então pode me avisar.";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 13) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Você já esteve no";
		mes "Santuário de Odin?";
		mes "Eu sei que é assustador, mas precisamos";
		mes "terminar nossa pesquisa";
		mes "para o bem da humanidade.";
		next;
		select("Yeah, yeah, whatever.:I see.:You're right, Ma'am.");
		mes "[Laura]";
		mes "Bem, então.";
		mes "Você por acaso";
		mes "encontrou algo enquanto";
		mes "estava lá?";
		next;
		switch(select("Jellopies.:No.")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "Você pode encontrar";
			mes "Gelatina em qualquer lugar! Quero dizer,";
			mes "você encontrou algo especial";
			mes "enquanto estava no santuário!";
			next;
			break;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "Bem, tudo bem.";
			mes "Eu disse para você apenas";
			mes "dar uma olhada por lá, então";
			mes "eu não esperava que você";
			mes "me trouxesse nada.";
			next;
			break;
		}
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "De qualquer forma, você ainda está disposto";
		mes "a nos ajudar? Eu sei que disse";
		mes "que não podemos te pagar, mas para";
		mes "ser justa, posso lhe oferecer algo da minha coleção especial.";
		mes "O que acha?";
		next;
		switch(select("Who are the guys in the other room?:Well...:Yes!")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "Ah, aqueles são os";
			mes "representantes da República de Schwarzwald";
			mes "para esta";
			mes "expedição ao Santuário de Odin.";
			mes "Pessoalmente, acho que eles são";
			mes "apenas um bando de ricos falsos.";
			next;
			cutin "hu_laura03.bmp",2;
			mes "[Laura]";
			mes "E aquela garota Alex...";
			mes "Ela pode parecer educada,";
			mes "mas está sempre me olhando";
			mes "com desdém e me cumprimenta";
			mes "com um sorriso falso.";
			mes "Eu a odeio!";
			next;
			emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Ashe");
			mes "[Ashe]";
			mes "Srta. Laurence...!";
			mes "Pare com isso, por favor!";
			mes "É constrangedor";
			mes "ouvir você falar de";
			mes "uma colega desse jeito.";
			next;
			mes "[Laura]";
			mes "C-colega?! Nem pensar!";
			mes "Eu desprezo aquela garota mimada,";
			mes "e ela não merece a";
			mes "posição que o papai rico dela";
			mes "provavelmente comprou para ela! Grrr!";
			mes "Volte mais tarde, estou muito brava!";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			mes "[Laura]";
			mes "Se você está mudando de";
			mes "ideia, talvez não seja";
			mes "uma boa ideia trabalhar para mim.";
			mes "Quero dizer, acredito que devemos";
			mes "seguir nossos instintos, sabe?";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 3:
			set hg_odin,14;
			changequest 11003,11004;
			mes "[Laura]";
			mes "Era isso que eu estava";
			mes "esperando ouvir! Muito bem,";
			mes "por favor, me traga ^3355FF5 Runas da";
			mes "Escuridão^000000 do Santuário de";
			mes "Odin. Vá agora, aventureiro~";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin == 14) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Hm? Você tem um trabalho";
		mes "a fazer, não tem? O que";
		mes "você ainda está fazendo aqui?";
		next;
		switch(select("What was I supposed to gather?:Don't worry, I'm leaving.")) {
		case 1:
			mes "[Laura]";
			mes "Você deveria";
			mes "me trazer ^3355FF5 Runas";
			mes "da Escuridão^000000. Agora,";
			mes "não se esqueça desta vez!";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		case 2:
			mes "[Laura]";
			mes "Bem, tente se apressar";
			mes "se puder. Já estou";
			mes "atrasada no cronograma porque";
			mes "temos que trabalhar com aqueles";
			mes "filhinhos de papai esnobes no";
			mes "outro escritório. ^333333*Suspiro...*^000000";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		}
	} else if (hg_odin == 15) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Ah, você voltou.";
		mes "Então, onde estão as Runas";
		mes "da Escuridão que você trouxe?";
		next;
		switch(select("Er, I don't have them yet...:Right here!")) {
		case 1:
			cutin "hu_laura03.bmp",2;
			mes "[Laura]";
			mes "Este não é exatamente um";
			mes "daqueles trabalhos em que você";
			mes "pode levar o tempo que quiser. Claro, eu não te dei um prazo, mas";
			mes "não podemos progredir em nossa pesquisa até que você progrida.";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,16;
				changequest 11004,11005;
				getitem 603,1; //Old_Blue_Box
				mes "[Laura]";
				mes "Oooh, bom trabalho. É bom";
				mes "que tenhamos mais desses";
				mes "para estudar. Embora pareça";
				mes "que quanto mais pesquisamos,";
				mes "mais rápido parece que";
				mes "não estamos chegando a lugar nenhum...";
				next;
				mes "[Laura]";
				mes "Ei...";
				mes "Ashe. Por que não estamos";
				mes "fazendo nenhum progresso?";
				mes "O que exatamente você";
				mes "tem feito? Nenhum desses";
				mes "runas tem alguma escrita?";
				next;
				mes "[Ashe]";
				mes "Bem, acho que deveria";
				mes "haver escrita,";
				mes "mas essas runas são bem";
				mes "antigas. Eu tenho que polir essa";
				mes "sujeira sem danificar";
				mes "qualquer escrita que esteja nela...";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "A propósito, o que os outros têm feito?";
				mes "O quê, eles não fazem nada além de desperdiçar o tempo deles?";
				mes "Ah~ Entendi. Eles estão pensando que essa é a desculpa perfeita";
				mes "para relaxar e descansar.";
				mes "Bem, de alguma forma eles são os cidadãos deste país, sabe.";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "O que você acha que aqueles";
				mes "esnobes de Schwarzwald estão fazendo?";
				mes "Eles devem achar que este projeto";
				mes "é uma desculpa para eles relaxarem";
				mes "e fazerem corpo mole! Eles podem se dar ao luxo, obviamente. Hmpf! Gente rica!";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "Eles têm tudo tão fácil,";
				mes "enquanto mal conseguimos cobrir";
				mes "nossas despesas de pesquisa!";
				mes "Na verdade, tivemos que cortar";
				mes "tantos custos, pular";
				mes "refeições e conveniências...";
				next;
				mes "[Ashe]";
				mes "Eu sei! Como podemos";
				mes "realizar pesquisas profissionais";
				mes "em um barraco?";
				mes "Estamos literalmente vivendo";
				mes "em condições de pobreza aqui...";
				mes "Ainda somos pesquisadores?";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "Eu sei disso!";
				mes "Eu já sei disso!";
				mes "P-pare de tocar nesse assunto!";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "Isso é patético.";
				mes "Eu nem consigo ter";
				mes "energia para continuar esta";
				mes "conversa. Você também,";
				mes "por que não descansa um pouco?";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
			} else if (!countitem(7511)) {
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "..................";
				mes "O que é isso?!";
				mes "Você deveria";
				mes "ter me trazido 5 delas!";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "Essa é a sua maneira de";
				mes "dizer que não quer";
				mes "trabalhar para nós?";
				mes "Por que você não diz isso";
				mes "na minha cara, hein?";
				next;
				mes "[Ashe]";
				mes "Srta. Laurence, por favor,";
				mes "acalme-se! Não estamos em";
				mes "posição de gritar com ninguém,";
				mes "especialmente voluntários! Você";
				mes "de todas as pessoas deveria saber";
				mes "que eles estão nos fazendo um favor!";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "Tudo bem, Ashe, eu entendi!";
				mes "E quanto a você, vou lhe dar";
				mes "outra chance. Da próxima";
				mes "vez que me vir, traga";
				mes "5 Runas da Escuridão!";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			} else if (countitem(7511) == 1) {
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "...Apenas uma?";
				mes "Olhe para mim. Eu lhe pedi";
				mes "cinco. Eu sei que";
				mes "uma é melhor que nada...";
				mes "Mas está bem longe disso. Vá";
				mes "me buscar mais 4 agora mesmo!";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else if (countitem(7511) == 2) {
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "Uma, duas...";
				mes "Hã? I-isso é tudo?!";
				mes "Quando eu peço 5 Runas";
				mes "da Escuridão, eu quero dizer";
				mes "5, não 2. Agora apresse-se";
