//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
				mes "^9C009C*Tup*^000000";
				mes "^009C00*Puk*^000000";
				specialeffect EF_ENCHANTPOISON;
				next;
				mes "^FF0031*Pic pic*^000000";
				mes "^FF9C00*Tup tup tup*^000000";
				mes "^639CFF*Pu pu^000000 -";
				specialeffect EF_VENOMDUST;
				next;
				mes "[Mali, a Apimentada]";
				mes "- ^9C6300Tup tup^000000 ^006363cóc^000000";
				mes "^316363Pic pic^000000";
				mes "^FF0000Tup tup tup^000000 ^009C00Pu pu^000000 -";
				specialeffect EF_STONECURSE;
				specialeffect EF_HASTEUP;
				specialeffect EF_BEGINSPELL;
				next;
				mes "[Mali, a Apimentada]";
				mes "Uau^00009Caa^0000FFaaaahhh^0063FFaaaahhh^000000!";
				emotion ET_HUK;
				specialeffect EF_FLASHER;
				specialeffect EF_LORD;
				next;
				mes "[Mali, a Apimentada]";
				mes " ...";
				mes " ......";
				mes " .........";
				next;
				set tomyumgoong,8;
				completequest 8126;
				getitem 566,10; //Tomyumkung
				emotion ET_BEST;
				mes "[Mali, a Apimentada]";
				mes "Aqui está o seu";
				mes "Tom Yum Goong!";
				mes "Ah~ Este sabor,";
				mes "este aroma... Sim.";
				mes "Eu sei que fiz um bom trabalho.";
				next;
				mes "[Mali, a Apimentada]";
				mes "Você sabe qual é o segredo do Tom Yum Goong? Não é apenas comida. Ele tem o poder de te curar e ajudar você a entrar em melhor forma.";
				next;
				mes "[Mali, a Apimentada]";
				mes "Porque...";
				mes "Ele contém o";
				mes "poder de Deus.";
				next;
				mes "[Mali, a Apimentada]";
				mes "Ok...!";
				mes "Estou lhe dando";
				mes "10 Tom Yum Goong";
				mes "de graça~";
				next;
				mes "[Mali, a Apimentada]";
				mes "Obrigada por todo o trabalho que você teve para conseguir esses ingredientes. Eu ficaria feliz se você compartilhasse o Tom Yum Goong com seus amigos.";
				next;
				mes "[Mali, a Apimentada]";
				mes "Compartilhe o sabor de Ayothaya e deixe que saibam como nossa terra é linda. Foi bom te ver, cuide-se agora~";
				close;
			}
			mes "[Mali, a Apimentada]";
			mes "Hã? O que você fez com as Pimentas? Você não as comeu todas no caminho até aqui, comeu?";
			close;
		}
		mes "[Mali, a Apimentada]";
		mes "Hmm...";
		mes "Você parece estar carregando coisas demais. Por que não libera um pouco de espaço no seu inventário primeiro e depois volta?";
		close;
	}
	emotion ET_KEK;
	mes "[Mali, a Apimentada]";
	mes "Ah...!";
	mes "Tão ocupada, tão ocupada!";
	mes "Meus clientes nunca se cansam";
	mes "do sabor do meu Tom Yum Goong!";
	mes "Heh heh heh~!";
	close;
}

ayothaya,153,86,5	script	Thongpool#ayo	843,{
	if ((MaxWeight-Weight) < 2000 || checkweight(1201,1) == 0) {
		mes "- Espere um minuto! -";
		mes "- Atualmente você está carregando -";
		mes "- itens demais com você. -";
		mes "- Por favor, alivie seu peso -";
		mes "- e tente novamente. -";
		close;
	}
	if (tomyumgoong == 2) {
		mes "[Thongpool]";
		mes "Venham, aventureiros,";
		mes "deem uma olhada! Eu tenho";
		mes "bastante Camarão!";
		next;
		mes "[Thongpool]";
		mes "Você está procurando por Camarão,";
		mes "não está? De quantos Camarões";
		mes "você precisa? Vinte? Quarenta?";
		next;
		if (select("Eu preciso de Camarão para o Tom Yum Goong.:Err, eles parecem caros.") == 1) {
			mes "[Thongpool]";
			mes "Ah! Imagino que a Srta. Mali, a Apimentada, tenha lhe recomendado a mim. Imagino";
			mes "que isso também signifique que você quer comprá-los em grande quantidade?";
			next;
			mes "[Thongpool]";
			mes "Afinal,";
			mes "você precisará de uma quantidade";
			mes "maior de Camarões para";
			mes "cozinhar Tom Yum Goong.";
			next;
			mes "[Thongpool]";
			mes "Ah sim, você precisará de 20 Camarões para o Tom Yum Goong da Srta. Mali.";
			mes "Vou até lhe dar um desconto:";
			mes "11.000 zenys por 20 camarões.";
			mes "O que me diz?";
			next;
			if (select("Eu vou levar.:Eu conseguiria 100 Jellopies com esse valor!") == 1) {
				if (Zeny > 10999) {
					if (MaxWeight - Weight > 3999) {
						set Zeny, Zeny-11000;
						set tomyumgoong,3;
						getitem 567,20; //Prawn
						emotion ET_BEST;
						mes "[Thongpool]";
						mes "Bom, agora você tem o";
						mes "Camarão mais fresco desta vila! É hora de você voltar e pedir para a Srta. Mali cozinhá-los para você.";
						close;
					}
					mes "[Thongpool]";
					mes "Awww...";
					mes "Você está carregando coisas demais. Não acho que você consiga carregar mais do que já tem agora.";
					close;
				}
				mes "[Thongpool]";
				mes "Awww...";
				mes "Você não tem";
				mes "dinheiro suficiente.";
				close;
			}
			mes "[Thongpool]";
			mes "Bem, bem, bem...";
			mes "Você pode até encher seu estômago faminto com tantos Geleias, mas eles não teriam um sabor tão bom quanto o meu Camarão!";
			close;
		}
		mes "[Thongpool]";
		mes "O quê...?";
		mes "Você acha";
		mes "que é caro?";
		mes "Mas o sabor fantástico";
		mes "do Tom Yum Goong";
		mes "não tem preço!";
		close;
	} else if (tomyumgoong == 3) {
		mes "[Thongpool]";
		mes "Mmm...?";
		mes "Você precisava";
		mes "de mais Camarões?";
		mes "Você gostaria";
		mes "de comprar mais?";
		next;
		if (select("Sim!:Não, obrigado.") == 1) {
			if (Zeny > 10999) {
				if (MaxWeight - Weight > 3999) {
					set Zeny, Zeny-11000;
					getitem 567,20; //Prawn
					mes "[Thongpool]";
					mes "Aqui está~";
					mes "O camarão mais fresco que você pode conseguir nesta vila, e talvez até no mundo!";
					close;
				}
				mes "[Thongpool]";
				mes "Ah...";
				mes "Você está carregando coisas demais. Não acho que consiga carregar mais do que já tem agora.";
				close;
			}
			mes "[Thongpool]";
			mes "Ah...";
			mes "Você não tem";
			mes "dinheiro suficiente.";
			close;
		}
		mes "[Thongpool]";
		mes "Bom, agora você pegou os camarões mais frescos desta vila!";
		mes "É hora de você voltar e pedir para a Sra. Mali cozinhar para você.";
		close;
	}
	mes "[Thongpool]";
	mes "Bem-vindo, bem-vindo!";
	mes "Eu tenho o melhor camarão, pescado nas águas mais limpas do mundo~!";
	close;
}

ayothaya,121,240,7	script	Mr. Jun#ayo	842,1,1,{
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- Espere um minuto! -";
		mes "- Atualmente você está carregando -";
		mes "- itens demais com você. -";
		mes "- Por favor, diminua seu peso -";
		mes "- e tente novamente. -";
		close;
	}
	if (tomyumgoong == 5) {
		emotion ET_SWEAT;
		mes "[Sr. Jun]";
		mes "Hmm...?";
		mes "Você não precisa";
		mes "de mais Limões";
		mes "de novo, precisa?";
		next;
		switch(select("Não.:Me dê Limões, velhote!:Poderia me dar mais alguns Limões, por favor?")) {
		case 1:
			emotion ET_DELIGHT;
			mes "[Sr. Jun]";
			mes "Então por que você não experimenta";
			mes "os Limões que eu te dei da última vez? Eles são muito ácidos, mas também muito deliciosos!";
			close;
		case 2:
			emotion ET_FRET;
			mes "[Sr. Jun]";
			mes "O que...!?";
			mes "O que há de errado com você, garoto?";
			mes "O que você fez com os";
			mes "Limões que eu te dei da última vez?";
			close;
		case 3:
			mes "[Sr. Jun]";
			mes "Ah, sinto muito... recentemente meu estoque de limões";
			mes "foi atacado por ^3131FF'Gatos de Folha'^000000 que ficam rondando o Santuário.";
			next;
			mes "[Sr. Jun]";
			mes "Eu gostaria de poder te ajudar,";
			mes "mas eu nem tenho limões suficientes para o meu negócio.";
			mes "Se você precisa de limões, por que não vai caçá-los?";
			close;
		}
	}
	mes "[Sr. Jun]";
	mes "...";
	close;

OnTouch_:
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- Espere um minuto! -";
		mes "- Atualmente você está carregando -";
		mes "- itens demais com você. -";
		mes "- Por favor, diminua seu peso -";
		mes "- e tente novamente. -";
		close;
	}
	if (tomyumgoong == 4) {
		mes "[Sr. Jun]";
		mes "Olá, tem alguém aí?";
		mes "Você precisava";
		mes "de alguma ajuda...?";
		emotion ET_SCRATCH;
		next;
		if (select("Preciso de alguns Limões.:Não, obrigado.") == 1) {
			mes "[Sr. Jun]";
			mes "Hmm...";
			mes "Limões?";
			mes "Como você vê, eu tenho bastante";
			mes "Limões na minha árvore.";
			mes "Você realmente precisa de alguns?";
			next;
			if (select("Sim, eu vou te pagar.:Não, obrigado.") == 1) {
				mes "[Sr. Jun]";
				mes "Comecei a cultivar esta árvore de Limão como um passatempo, mas não esperava ter uma colheita tão boa de Limões";
				mes "doces e suculentos.";
				next;
				mes "[Sr. Jun]";
				mes "Você acabou de dizer que ia";
				mes "me pagar pelos Limões?";
				mes "Ah, você me entendeu errado. Eu não pretendo vendê-los.";
				next;
				mes "[Sr. Jun]";
				mes "Mas...";
				mes "estou mais do que disposto";
				mes "a dividir alguns deles com";
				mes "você, mas só se você puder...";
				next;
				mes "[Sr. Jun]";
				mes "Jogar um joguinho comigo!";
				mes "Que tal? Estou morrendo de tédio. Até um velho como eu precisa se divertir!";
				next;
				mes "[Sr. Jun]";
				mes "Hahahaha~!";
				mes "O que me diz?";
				mes "Você gostaria de tentar?";
				next;
				if (select("Claro, por que não!:Não, obrigado.") == 1) {
					mes "[Sr. Jun]";
					mes "Bom!";
					mes "O jogo que eu quero";
					mes "que a gente jogue é um jogo";
					mes "infantil fácil.";
					next;
					mes "[Sr. Jun]";
					mes "^660000Pedra,";
					mes "Papel e Tesoura!^000000";
					mes "Talvez você já tenha ouvido";
					mes "falar dele na sua terra.";
					emotion ET_SCISSOR;
					next;
					mes "[Sr. Jun]";
					mes "Nananinão, não olhe para mim assim. Sou um velho, e quero jogar este jogo para reviver um pouco a minha";
					mes "juventude. Você vai entender quando tiver a minha idade.";
					next;
					mes "[Sr. Jun]";
					mes "Certo, se você vencer";
					mes "^3131FF3^000000 de ^3131FF5^000000 partidas,";
					mes "os Limões são seus.";
					mes "Está pronto?";
					next;
					mes "[Sr. Jun]";
					mes "Ok...";
					mes "Como vocês jovens dizem,";
					mes "^990000Vamos ficar eXtremo!^000000";
					next;
					set @user_score,0;
					set @pc_score,0;
					mes "[Sr. Jun]";
					mes "Pedra!";
					mes "Papel!";
					mes "Tesoura!";
					next;
					while(1) {
						if (@pc_score == 5 || @user_score == 3) {
							break;
						}
						else {
							set .@jun_mark,rand(1,3);
							switch(select("Tesoura:Pedra:Papel")) {
							case 1:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_SCISSOR, playerattached();
									mes "[Sr. Jun]";
									mes "Hum.";
									mes "Empatou.";
									mes "Mais uma vez!";
									mes "Pedra! Papel!";
									mes "Tesoura!";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_SCISSOR, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[Sr. Jun]";
									mes "Sim...!";
									mes "Ai meu Deus, sim!";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_SCISSOR, playerattached();
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[Sr. Jun]";
									mes "O quê...?";
									mes "Eu não acredito!";
									mes "Bah.. !";
									next;
								}
								break;
							case 2:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_ROCK, playerattached();
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[Sr. Jun]";
									mes "Não...!";
									mes "Sacrilégio!";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_ROCK, playerattached();
									mes "[Sr. Jun]";
									mes "Hum.";
									mes "Empatou.";
									mes "Mais uma vez!";
									mes "Pedra! Papel!";
									mes "Tesoura!";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_ROCK, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[Sr. Jun]";
									mes "Bwahahaha!";
									mes "Você perdeu, pirralho!";
									next;
								}
								break;
							case 3:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_WRAP, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[Sr. Jun]";
									mes "He he~";
									mes "Jovem tolo!";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_WRAP, playerattached();
									set @user_score,@user_score + 1;
									set @pc_score,@pc_score + 1;
									mes "[Sr. Jun]";
									mes "Nãoooo...!";
									mes "Isso não pode ser!";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_WRAP, playerattached();
									mes "[Sr. Jun]";
									mes "Hum.";
									mes "Empatou.";
									mes "Mais uma vez!";
									mes "Pedra! Papel!";
									mes "Tesoura!";
									next;
								}
								break;
							}
						}
					}
					if (@user_score == 3) {
						emotion ET_HNG;
						mes "[Sr. Jun]";
						mes "Você... venceu.";
						mes "Estou exausto.";
						mes "Acho que não consigo mais";
						mes "competir com vocês,";
						mes "jovens. Ha ha ha!";
						next;
						mes "[Sr. Jun]";
						mes "Como prometido,";
						mes "vou compartilhar um pouco";
						mes "dos meus Limões com você.";
						mes "Pegue quantos quiser!";
						mes "^3355FFVocê colheu";
						mes "10 Limões da árvore.^000000";
						set tomyumgoong,5;
						getitem 568,10; //Lemon
						next;
						emotion ET_THINK;
						mes "[Sr. Jun]";
						mes "Hmm...";
						mes "Parece que você precisa de muitos deles. Bem, não tem problema. Me diverti com você.";
						next;
						mes "[Sr. Jun]";
						mes "Mas não se esqueça disto:";
						mes "Não seja egoísta e sempre compartilhe o que tem com os outros. Esse é um dos valores mais importantes para os seres humanos.";
						close;
					}
					emotion ET_SCISSOR;
					mes "[Sr. Jun]";
					mes "Muhahahaha!";
					mes "A vitória é minha!";
					mes "Parece que você não vai conseguir";
					mes "nenhum Limão por enquanto! Mas sinta-se à vontade para me desafiar quando quiser!";
					close;
				}
				mes "[Sr. Jun]";
				mes "Está com medo?";
				mes "Não dá para te enganar:";
				mes "Eu sou um dos melhores em jogos!";
				close;
			}
			mes "[Sr. Jun]";
			mes "Hmm...";
			mes "Agora, o que eu";
			mes "poderia fazer";
			mes "com todos esses";
			mes "Limões?";
			close;
		}
		mes "[Sr. Jun]";
		mes "Sinta-se à vontade para";
		mes "me pedir ajuda";
		mes "a qualquer momento, ok?";
		close;
	}
	mes "[Sr. Jun]";
	mes "...";
	close;
}

ayothaya,213,94,7	script	Merchant#ayo	841,{
	if (tomyumgoong == 6) {
		mes "[Mercador Thongdum]";
		mes "Olá~";
		mes "Você está procurando";
		mes "ingredientes para fazer";
		mes "Tom Yum Goong?";
		next;
		mes "[Mercador Thongdum]";
		mes "Vamos ver...";
		mes "Estou vendendo pimentas,";
		mes "molho de peixe e alguns";
		mes "temperos e condimentos";
		mes "que você precisará. Venderei";
		mes "tudo para você por 2.000 zenys.";
		next;
		if (select("Obrigado, eu aceito.:Isso é um roubo, cara!") == 1) {
			emotion ET_THANKS;
			if (Zeny > 1999) {
				if (MaxWeight - Weight > 1199) {
					set Zeny, Zeny-2000;
					set tomyumgoong,7;
					getitem 7286,30; //Chilli
					mes "[Mercador Thongdum]";
					mes "Obrigado.";
					mes "Espero que aproveite";
					mes "o seu Tom Yum Goong~";
					close;
				}
				mes "[Mercador Thongdum]";
				mes "Uh oh...";
				mes "Parece que";
				mes "você está carregando";
				mes "coisas demais";
				mes "agora.";
				next;
				mes "[Mercador Thongdum]";
				mes "Não posso te dar";
				mes "nada se você não";
				mes "tiver espaço para carregar!";
				close;
			}
			mes "[Mercador Thongdum]";
			mes "Hmm...?";
			mes "No momento, parece";
			mes "que você não tem o";
			mes "dinheiro necessário para";
			mes "comprar o que precisa de mim.";
			close;
		}
		emotion ET_STARE_ABOUT;
		mes "[Mercador Thongdum]";
		mes "Não diga isso.";
		mes "Meus preços são sempre";
		mes "razoáveis. Quero que saiba";
		mes "que sou um Mercador respeitável.";
		close;
	} else if (tomyumgoong == 7) {
		mes "[Mercador Thongdum]";
		mes "Achei que tinha fornecido";
		mes "ingredientes suficientes, mas";
		mes "agora que penso nisso, não";
		mes "sei quanto Tom Yum Goong";
		mes "você está fazendo.";
		next;
		mes "[Mercador Thongdum]";
		mes "Você gostaria de";
		mes "comprar mais pimentas?";
		next;
		if (select("Não, obrigado.:Sim, por favor.") == 1) {
			mes "[Mercador Thongdum]";
			mes "Passar bem~";
			close;
		}
		if (Zeny > 1999) {
			if (MaxWeight - Weight > 1199) {
				set Zeny, Zeny-2000;
				getitem 7286,30; //Chilli
				mes "[Mercador Thongdum]";
				mes "Obrigado,";
				mes "volte sempre!";
				close;
			}
			mes "[Mercador Thongdum]";
			mes "Uh oh...";
			mes "Parece que";
			mes "você está carregando";
			mes "coisas demais";
			mes "agora.";
			next;
			mes "[Mercador Thongdum]";
			mes "Não posso te dar";
			mes "nada se você não";
			mes "tiver espaço para carregar!";
			close;
		}
		mes "[Mercador Thongdum]";
		mes "Hmm...?";
		mes "No momento, parece";
		mes "que você não tem o";
		mes "dinheiro necessário para";
		mes "comprar o que precisa de mim.";
		close;
	}
	mes "[Mercador Thongdum]";
	mes "Olá!";
	mes "Já provou uma pimenta antes?";
	next;
	mes "[Mercador Thongdom]";
	mes "Apesar da aparência minúscula,";
	mes "ela tem um sabor muito forte. Também é quente e picante, então você deve ter cuidado ao comer uma.";
	next;
	mes "[Mercador Thongdum]";
	mes "O povo de Ayothaya gosta de comida sensacional com sabores distintos e picantes. Na culinária de Ayothaya, usamos coisas como pimentas, alho, gengibre e coentro.";
	next;
	mes "[Mercador Thongdum]";
	mes "Estou vendendo pimentas,";
	mes "então se precisar de alguma,";
	mes "por favor, venha até mim~";
	close;
}
